id,playerId,characterId,masteryPoints,wins,losses
1137,312,16,40,1,1
1011,269,3,-25,5,10
1086,287,15,1379,110,102
1010,268,2,-25,1,3
1116,305,2,345,12,2
1111,305,10,90,3,3
1146,305,6,20,1,0
1147,314,2,0,0,1
1200,271,6,-10,0,1
1177,269,4,190,14,8
1180,269,8,105,10,7
1286,332,3,60,2,0
1204,293,1,60,4,2
1153,315,18,0,0,1
1181,315,14,-10,0,1
1223,323,2,0,0,1
1183,315,15,-10,0,1
1169,297,18,0,0,3
1203,271,1,-15,0,2
1246,329,2,0,0,1
1256,328,14,0,0,1
1273,333,16,30,2,2
1232,321,6,120,4,0
1182,269,2,20,2,1
1198,273,8,30,1,5
1186,281,18,20,1,0
1150,315,4,548,19,20
1237,268,14,35,1,2
1149,315,6,30,1,3
1241,287,7,145,10,4
1158,297,1,0,0,1
1225,30,4,40,1,1
1205,301,10,0,0,1
1199,293,8,10,1,1
1155,315,2,260,18,14
1159,315,16,30,1,1
1161,287,2,10,1,1
1162,203,2,40,1,0
1226,323,1,0,0,1
1163,289,8,40,1,0
1206,322,3,40,1,0
1187,305,1,0,1,2
1207,322,12,80,2,0
1164,315,1,-10,0,1
1227,323,9,0,0,1
1165,283,2,40,1,0
1261,331,2,80,2,0
1152,315,9,-10,0,2
1289,332,15,10,1,2
1210,322,10,40,1,0
1211,322,8,40,1,0
1271,333,5,10,1,1
1212,322,15,40,1,0
1208,322,18,80,2,0
1166,315,5,-10,0,1
1279,333,1,110,7,2
1168,297,17,0,0,1
1213,322,14,40,1,0
1171,297,15,0,0,1
1192,281,12,20,1,0
1157,315,7,-40,1,5
1175,293,18,-10,0,1
1176,293,9,-10,0,1
1214,322,2,20,1,0
1209,322,6,180,5,0
1215,322,1,20,1,0
1216,322,16,20,1,0
1202,271,15,0,1,3
1229,323,5,0,0,1
1170,297,3,40,1,4
1224,323,4,0,0,2
1248,330,4,40,1,0
1195,271,3,-5,0,1
1191,271,5,80,2,0
1156,271,7,80,4,6
1230,323,16,0,0,1
1196,310,7,0,0,1
1217,323,10,0,0,1
1288,333,6,20,1,1
1228,323,12,0,0,2
1188,281,6,-20,0,2
1249,330,12,0,0,1
1239,328,12,45,4,10
1258,328,7,40,1,2
1218,325,7,0,0,1
1219,325,10,40,1,0
1220,325,2,40,1,0
1221,325,1,0,0,1
1222,325,16,0,0,1
1197,310,4,40,1,2
1201,293,7,0,1,3
1193,293,5,20,3,4
1250,330,11,0,0,1
1154,250,16,10,2,4
1287,327,16,40,1,0
1233,321,5,10,1,1
1172,269,15,0,1,2
1251,330,6,0,0,1
1245,328,17,110,4,4
1252,321,15,10,1,0
1278,332,9,30,2,0
1253,253,4,0,0,1
1274,332,18,0,0,1
1282,333,11,60,2,1
1174,269,16,0,1,3
1160,11,15,35,2,2
1151,315,12,40,1,2
1259,321,12,30,2,0
1244,328,18,0,0,2
1148,315,11,-20,1,4
1242,328,11,80,3,7
1185,269,17,65,11,12
1270,332,2,40,2,0
1234,321,2,90,3,0
1267,333,4,150,7,1
1285,333,2,60,3,2
1255,328,8,0,0,2
1247,328,1,0,0,3
1260,321,7,0,0,1
1254,321,1,80,2,0
1189,268,7,73,3,3
1190,268,1,-12,0,3
1243,328,10,0,0,4
1269,305,14,0,0,1
1272,328,4,0,0,1
1167,268,8,18,2,2
1257,328,6,0,0,2
1280,333,8,40,1,3
1173,269,12,30,3,2
1240,328,16,80,3,10
1262,328,9,0,0,2
1263,332,11,45,8,15
1231,321,17,10,2,2
1235,327,10,40,1,1
1194,268,3,40,2,3
1236,327,3,40,1,1
1283,327,4,0,0,2
1179,269,6,-30,0,2
1284,333,12,30,2,1
1238,19,15,0,0,3
1184,269,1,75,6,3
1281,327,12,0,0,2
1266,333,17,0,0,4
1265,332,16,20,1,1
1276,333,7,-10,0,3
1178,269,18,-5,2,2
1268,332,12,45,3,5
1275,332,7,50,2,1
1277,332,5,20,2,1
1290,333,14,0,0,1
1291,332,14,0,0,1
1293,332,6,20,1,0
1294,333,18,0,0,1
1296,332,1,-20,0,1
1297,332,17,20,1,0
1298,332,4,10,1,0
1292,332,10,10,1,1
1264,333,15,40,2,2
1300,333,3,-20,0,1
1299,333,10,-30,0,2
1295,328,5,35,5,3
1301,253,14,0,0,1
