id,discordId,discordName,name
1,545632840440872981,rediciclepops,
2,420630266915061761,seiki9335,
3,164159885267697664,deleted_user_8733383e514e,
4,505018076727738383,adawgo,
5,779693773256130591,lovingpoppy,
6,139757382375833600,hexa9235,
7,1206295979918106705,steampunkwizards,
8,171685568370049024,0hreally,
9,266570033189224469,isulia,
10,443484476769697812,vangerisu_desu,
11,1090573645551767553,franz.vk,Franz
12,774677819488862259,mastusk,
13,670557145196134412,bachucha,
14,390439552197591043,skylex32,
15,1179200767555555350,hioooo1234,
16,219822846677876736,overlordyuuta,
17,365114701161431040,whitesteevee,
18,734579591892697128,the_holy_wooomy,
19,412030736112287745,saccharine0000,
20,538949888398852096,thatcatlady,
21,809420387741335604,nemi2570,
22,406129117168402432,nic0817,
23,1201040672308875284,nniko08,
24,391002488737628161,kingofdodo,
25,600707283097485322,theoreotm,
26,757912458706026556,foura0001,
27,1349414053398712350,usewiouse_,
28,291221466647887872,goatmunch,
29,442782971850653708,mythicalkuroki,Kuroki
30,1040538532403494972,_kingroger,
31,1193700377443434663,hexaalt2,
32,842335289783091201,fyrikhan,
33,392696719214772234,jagerbub,
34,353805092551393283,eetueetu,
35,315441659821162496,shirenn,
36,1251718308281978941,mertensblackfyre,
37,790656242531696691,l1lli4n629,
38,505475739731361803,ravager0621,
39,731406234837712948,hajimukumao,
40,939824904625352704,n0va_honmono,
41,497236274147622919,gogoso,
42,964629423619969095,truthloose,
43,769650756713447504,leafland,
44,1345714247505809469,gamern_8532,
45,1351568047936241736,shtark._,
46,1229326159083208756,sussea_baka,
47,609394727611138051,redcr33per,
48,772630031755116596,vergil446,
49,736697967389573172,fern_sama,
50,240443930783645696,metsous,
51,1356377561948491898,ace_tacular,
52,288008695080681472,._twigs,
53,1254399559627440232,deleted_user_3d357d0bf5ff,
54,177525231051735051,pepfa,
55,214134877367435265,redzealot,
56,1095853772355403886,geometrix3070,
57,158994146973974528,_dancin,
58,1293974997861142601,octavesard,
59,592818608649011230,aaronaited,
60,847264941563707434,_eol_,
61,729277600450478081,memeburger,Memeburger
62,1124918100291239936,rollingsalmon_atyourdoorstep,
63,335841544496087050,sussy.spy,
64,716347663066595369,midhumanbeing,
65,1018935913587413092,freelyspirited,
66,852613549377585192,embriliyojiyisikim,
67,478032500069761027,thegekka,
68,1038354544997965844,pki.,
69,1165537029774389258,reclusivefleur,
70,637707547943632915,imyolaa,
71,1050952903751381012,berries_2993,
72,557621459447447552,origin_sin,
73,414334800040558602,lurkeroftheweeb,
74,797192336006316063,dualbladeskirito,Kirito
75,704536277579595866,hderpobfriknye,
76,1217678127430504589,deleted_user_ea2ff6f1ab07,
77,1374682908962590754,zechariah_king,
78,1366069072755949754,skinnycrawler,
79,460363794741460992,fononowu,
